AscNet.Common\MsgPack\Types.cs:4012:    public class PbrCompendiumPush
AscNet.GameServer\Commands\BlackCardCommand.cs:29:            session.SendPush(new NotifyItemDataList
AscNet.GameServer\Commands\CharacterCommand.cs:117:            allCharacterRewardResult.SendPushes(
AscNet.GameServer\Commands\CharacterCommand.cs:156:        singleCharacterRewardResult.SendPushes(
AscNet.GameServer\Commands\CharacterCommand.cs:240:    session.SendPush(new NotifyGatherRewardList
AscNet.GameServer\Commands\CharacterCommand.cs:253:        $"[CharacterReset PUSH] Count={notify.CharacterDataList.Count}");
AscNet.GameServer\Commands\CharacterCommand.cs:258:            $"[CharacterReset PUSH] " +
AscNet.GameServer\Commands\CharacterCommand.cs:269:    session.SendPush(notify);
AscNet.GameServer\Commands\CharacterCommand.cs:270:	session.SendPush(AccountModule.BuildNotifyLogIn(session));
AscNet.GameServer\Commands\CharacterCommand.cs:488:                $"[GM MAX PUSH] Character={character.Id} " +
AscNet.GameServer\Commands\CharacterCommand.cs:493:        batchResult.SendPushes(
AscNet.GameServer\Commands\CharacterCommand.cs:496:        session.SendPush(new NotifyGatherRewardList
AscNet.GameServer\Commands\CharacterCommand.cs:510:        session.SendPush(
AscNet.GameServer\Commands\CharacterCommand.cs:565:                batchResult.AddPushes(
AscNet.GameServer\Commands\CharacterCommand.cs:810:        session.SendPush(
AscNet.GameServer\Commands\CoatingCommand.cs:82:                        session.SendPush(fashionSync);
AscNet.GameServer\Commands\CoatingCommand.cs:86:                        session.SendPush(new NotifyWeaponFashionInfo
AscNet.GameServer\Commands\CoatingCommand.cs:94:                        session.SendPush(new NotifyHeadPortraitInfos { Heads = changedHeads });
AscNet.GameServer\Commands\EquipCommand.cs:158:        session.SendPush(
AscNet.GameServer\Commands\EquipCommand.cs:301:        session.SendPush(
AscNet.GameServer\Commands\EquipCommand.cs:713:        session.SendPush(
AscNet.GameServer\Commands\EquipCommand.cs:731:            session.SendPush(
AscNet.GameServer\Commands\EquipCommand.cs:791:            session.SendPush(
AscNet.GameServer\Commands\GuideCommand.cs:128:    result.SendPushes(session);
AscNet.GameServer\Commands\GuideCommand.cs:181:                session.SendPush(
AscNet.GameServer\Commands\GuideCommand.cs:228:    session.SendPush(
AscNet.GameServer\Commands\ItemCommand.cs:81:            session.SendPush(notifyItemData);
AscNet.GameServer\Commands\ItemCommand.cs:114:            session.SendPush(notifyItemData);
AscNet.GameServer\Commands\ItemCommand.cs:186:            session.SendPush(notifyItemData);
AscNet.GameServer\Commands\LevelCommand.cs:116:            session.SendPush(
AscNet.GameServer\Commands\LevelCommand.cs:211:            session.SendPush(new NotifyPlayerLevel
AscNet.GameServer\Commands\LevelCommand.cs:225:            session.SendPush(
AscNet.GameServer\Commands\LevelCommand.cs:285:        session.SendPush(new NotifyPlayerLevel
AscNet.GameServer\Commands\SceneCommand.cs:52:                session.SendPush(new NotifyAddBackground { BackgroundId = id });
AscNet.GameServer\Commands\StageCommand.cs:48:    session.SendPush(new NotifyStageData
AscNet.GameServer\Commands\StageCommand.cs:79:                    session.SendPush(new NotifyStageData() { StageList = new() { stage } });
AscNet.GameServer\Game\DrawManager.cs:37:    // 4.6 retail 0801 catalog. Presentation and scheduling are server-pushed fields;
AscNet.GameServer\Game\DrawManager.cs:4893:        // Type/Priority/Order are server-pushed display ordering. Identity/target/window/guarantee
AscNet.GameServer\Game\LottoManager.cs:77:        application.SendPushes(session);
AscNet.GameServer\Game\LottoManager.cs:122:        application.SendPushes(session);
AscNet.GameServer\Game\LottoManager.cs:133:            application.SendPushes(session);
AscNet.GameServer\Game\WheelchairManualGuideManager.cs:109:    public static void SendUpdate(Session session) => session.SendPush(BuildUpdate(session, DateTimeOffset.UtcNow));
AscNet.GameServer\Handlers\AccountModule.cs:234:                    previousSession.SendPush(new ForceLogoutNotify { Code = 1018 });
AscNet.GameServer\Handlers\AccountModule.cs:310:                    previousSession.SendPush(new ForceLogoutNotify { Code = 1018 });
AscNet.GameServer\Handlers\AccountModule.cs:339:                session.ContinuePushSequenceFrom(request.LastMsgSeqNo);
AscNet.GameServer\Handlers\AccountModule.cs:478:            // Retail clients send ReconnectAck as a client push; the push path logs it.
AscNet.GameServer\Handlers\AccountModule.cs:518:            session.SendPush(BuildNotifyLogin(session));
AscNet.GameServer\Handlers\AccountModule.cs:1058:        private static readonly IReadOnlyDictionary<string, byte[]> SupportedStartupPushPayloads = new Dictionary<string, byte[]>
AscNet.GameServer\Handlers\AccountModule.cs:1149:        private static void SendEmptyStartupPush(Session session, string name)
AscNet.GameServer\Handlers\AccountModule.cs:1153:                session.SendPush(name, SerializeStartupPayload(BuildNewActivityCalendarPayload()));
AscNet.GameServer\Handlers\AccountModule.cs:1158:                session.SendPush(WheelchairManualModule.BuildPayload(session, DateTimeOffset.UtcNow));
AscNet.GameServer\Handlers\AccountModule.cs:1163:                session.SendPush(WheelchairManualGuideManager.BuildUpdate(session, DateTimeOffset.UtcNow));
AscNet.GameServer\Handlers\AccountModule.cs:1168:                session.SendPush(GuildModule.BuildLoginData(session));
AscNet.GameServer\Handlers\AccountModule.cs:1173:                session.SendPush(name, SerializeStartupPayload(BuildSelfChoiceLottoPayload(session.player)));
AscNet.GameServer\Handlers\AccountModule.cs:1176:            if (SupportedStartupPushPayloads.TryGetValue(name, out byte[]? supportedPayload))
AscNet.GameServer\Handlers\AccountModule.cs:1177:                session.SendPush(name, supportedPayload);
AscNet.GameServer\Handlers\AccountModule.cs:1279:            // payload; the returned timeout state is pushed AFTER NotifyLogin (retail order).
AscNet.GameServer\Handlers\AccountModule.cs:1338:            session.SendPush(notifyLogin);
AscNet.GameServer\Handlers\AccountModule.cs:1340:                session.SendPush(headTimeout);
AscNet.GameServer\Handlers\AccountModule.cs:1341:            session.SendPush(notifyPayInfo);
AscNet.GameServer\Handlers\AccountModule.cs:1342:            session.SendPush(notifyMails);
AscNet.GameServer\Handlers\AccountModule.cs:1343:            session.SendPush(new NotifyEquipChipGroupList
AscNet.GameServer\Handlers\AccountModule.cs:1347:            session.SendPush(BuildEquipChipAutoRecycleNotify(session.player));
AscNet.GameServer\Handlers\AccountModule.cs:1348:            session.SendPush(new NotifyEquipGuideData()
AscNet.GameServer\Handlers\AccountModule.cs:1352:            session.SendPush(BuildNotifyArchiveLoginData(session.player));
AscNet.GameServer\Handlers\AccountModule.cs:1353:            session.SendPush(AwarenessModule.BuildLoginData(session.player));
AscNet.GameServer\Handlers\AccountModule.cs:1354:            session.SendPush(notifyChatLoginData);
AscNet.GameServer\Handlers\AccountModule.cs:1355:            session.SendPush(new NotifySocialData());
AscNet.GameServer\Handlers\AccountModule.cs:1356:            session.SendPush(notifyTaskData);
AscNet.GameServer\Handlers\AccountModule.cs:1357:            session.SendPush(TaskModule.BuildActivenessStatus(session));
AscNet.GameServer\Handlers\AccountModule.cs:1358:            session.SendPush(notifyNewPlayerTaskStatus);
AscNet.GameServer\Handlers\AccountModule.cs:1360:                SignInModule.SendSignInResetPush(session, DateTimeOffset.UtcNow);
AscNet.GameServer\Handlers\AccountModule.cs:1362:            session.SendPush(BuildRegressionLoginData());
AscNet.GameServer\Handlers\AccountModule.cs:1363:            session.SendPush(new NotifyAllRedEnvelope());
